!SESSION 2021-12-20 10:31:07.662 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_BE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Xilinx\EOS\Project_flappy_screem\Vitis\.metadata\.bak_0.log
Created Time: 2021-12-20 10:53:24.939

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:24.939
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:24.949
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:24.950
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:24.953
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:25.004
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:25.010
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"NeopixelDriver_0": {"name": "NeopixelDriver",
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:21.288
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:21.289
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:21.291
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:21.369
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:21.385
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"assembler": {"category": "",
"value": "arm-none-eabi-as",
"default": "arm-none-eabi-as",
"type": "string",
"desc": "Assembler used to assemble both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail because there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"dependency_flags": {"category": "",
"value": "-MMD -MP",
"default": "-MMD -MP",
"type": "string",
"desc": "Flags used by compiler to generate dependency files",
"permit": "",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra -fno-tree-loop-distribute-patterns",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra -fno-tree-loop-distribute-patterns",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"clocking": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable clocking support",
"permit": "user",
"options": {},
"range": "",
},
"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the respective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:21.479
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:21.489
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa], Result: [null, {"NeopixelDriver_0": {"hier_name": "NeopixelDriver_0",
"type": "NeopixelDriver",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_0_bram": {"hier_name": "axi_bram_ctrl_0_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_1": {"hier_name": "ps7_sd_1",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_i2c_0": {"hier_name": "ps7_i2c_0",
"type": "ps7_i2c",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:21.492
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:21.495
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:21.495
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:21.498
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:21.551
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:21.557
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"NeopixelDriver_0": {"name": "NeopixelDriver",
"ver": "1.0",
},
"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.6",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.8",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.9",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.13",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.9",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.5",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.4",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.12",
},
"ps7_sd_1": {"name": "sdps",
"ver": "3.12",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.11",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.11",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.6",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.11",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:21.568
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:21.570
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa ps7_cortexa9_0], Result: [null, NeopixelDriver_0 axi_bram_ctrl_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_i2c_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_sd_1 ps7_slcr_0 ps7_uart_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:24.997
!MESSAGE XSCT Command: [bsp config stdin "ps7_uart_1"], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:25.028
!MESSAGE XSCT command with result: [bsp config stdin "ps7_uart_1"], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:26.139
!MESSAGE XSCT Command: [bsp config stdout "ps7_uart_1"], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:26.168
!MESSAGE XSCT command with result: [bsp config stdout "ps7_uart_1"], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:26.266
!MESSAGE XSCT Command: [bsp write], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:26.289
!MESSAGE XSCT command with result: [bsp write], Result: [null, Successfully saved  the platform at "C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/platform.spr"]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:26.294
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:26.297
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:26.298
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:26.301
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:26.302
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 11:27:26.310
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/hw/NeopixelV8.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV8/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"NeopixelDriver_0": {"name": "NeopixelDriver",
"ver": "1.0",
},
"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.6",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.8",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.9",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.13",
},
